year,theme,theme_name,citations,title,authors,venue,doi,url
2026,B,Wave measurement methodology,2,Eulerian–Lagrangian simulation of wave-induced microplastic dispersion in nearshore zones: Processes and implications,"Rahmani, Stocchino","Estuarine, Coastal and Shelf Science",10.1016/j.ecss.2025.109626,https://doi.org/10.1016/j.ecss.2025.109626
2026,E,Validation & intercomparison,1,Rogue wave indicators from global models and buoy data,"Azevedo, Marcon, Meyers, Luther",Ocean Science,10.5194/os-22-367-2026,https://doi.org/10.5194/os-22-367-2026
2026,B,Wave measurement methodology,0,Wave estimation solution based on wave buoy analogy: Development and application to in-service ship operational data,"Lee, Park, Ko, Choi",Ocean Engineering,10.1016/j.oceaneng.2026.126694,https://doi.org/10.1016/j.oceaneng.2026.126694
2026,B,Wave measurement methodology,0,Arctic deployment of a fully integrated self-powered drifting buoy harvesting wave energy via a triboelectric nanogenerator,"Lu, Jung, Hwang, Martinez, Branch, Deng",Nano Energy,10.1016/j.nanoen.2026.111830,https://doi.org/10.1016/j.nanoen.2026.111830
2026,D,"Drift, transport & trajectory",0,Short-Term Drifter Position Estimation Based on Ship-Generated Waves for Search and Rescue,"Zhao, Kang, Lee",Journal of Ocean Engineering and Technology,10.26748/ksoe.2025.048,https://doi.org/10.26748/ksoe.2025.048
2026,D,"Drift, transport & trajectory",0,Modeling the convergence of buoyant debris in the Indian Ocean: Insights from surface drifter trajectories and Lagrangian simulations,"Chauchadis, Maes, Blanke, Carton",Marine Pollution Bulletin,10.1016/j.marpolbul.2026.119732,https://doi.org/10.1016/j.marpolbul.2026.119732
2026,E,Validation & intercomparison,0,Comparative analysis of hindcast data against wave buoy measurement for a site in the mediterranean sea,"Ameer, Lo Re, Jiang, Cappietti",Ships and Offshore Structures,10.1080/17445302.2026.2658742,https://doi.org/10.1080/17445302.2026.2658742
2026,B,Wave measurement methodology,0,Research on wave buoy calibration using the vertical lifting method of a linear motor,"Huang, Zhai, Gao, He, Zhang, Zhang",Measurement Science and Technology,10.1088/1361-6501/ae3595,https://doi.org/10.1088/1361-6501/ae3595
2026,B,Wave measurement methodology,0,Optimization and parameter influence analysis of heave plate OWC wave energy buoy under broadband wave conditions,"Zhang, Ren, Li, Yang, Cao, Liu et al.",Energy,10.1016/j.energy.2026.141667,https://doi.org/10.1016/j.energy.2026.141667
2026,B,Wave measurement methodology,0,A very small wave buoy: The challenges learned from a proof-of-concept field experiment,"Yurovsky, Kudinov",Ocean Engineering,10.1016/j.oceaneng.2026.124212,https://doi.org/10.1016/j.oceaneng.2026.124212
2026,B,Wave measurement methodology,0,A graph neural network model for wave buoy data imputation using spatiotemporal information,"Tan, Gao, Xu, Stocchino",Ocean Engineering,10.1016/j.oceaneng.2026.124346,https://doi.org/10.1016/j.oceaneng.2026.124346
2026,A,Platform & sensor hardware,0,Heave added mass coefficient of a spherical buoy,"Usman, Behera, Masoud",Journal of Engineering Mathematics,10.1007/s10665-026-10523-5,https://doi.org/10.1007/s10665-026-10523-5
2026,B,Wave measurement methodology,0,A nonlinear second-order Lagrangian wave model for real-time phase-resolved ocean wave prediction,Kim,Ocean Engineering,10.1016/j.oceaneng.2026.126353,https://doi.org/10.1016/j.oceaneng.2026.126353
2026,B,Wave measurement methodology,0,Enhancing Wave Prediction Using Machine Learning: Modeling Nonlinear Components in 3D Wave Buoy Motion,"Ding, Chen, Taylor, Zhao",Journal of Offshore Mechanics and Arctic Engineering,10.1115/1.4071999,https://doi.org/10.1115/1.4071999
2026,B,Wave measurement methodology,0,Data assimilation of typhoon-generated ocean waves using a drifting buoy observation network: case study of typhoon NANMADOL in 2022,"Yamasaki, Shimura, Mori, Miyashita",Coastal Engineering Journal,10.1080/21664250.2026.2645471,https://doi.org/10.1080/21664250.2026.2645471
2026,D,"Drift, transport & trajectory",0,Estimation and Analysis of Stokes Drift Based on CFOSAT Wave Spectrum Data,"Duan, Song",Remote Sensing,10.3390/rs18040574,https://doi.org/10.3390/rs18040574
2026,D,"Drift, transport & trajectory",0,Stokes Drift and Wind Drift in a Rotating Equilibrium Sea,"Samelson, Zippel",Journal of Physical Oceanography,10.1175/jpo-d-25-0198.1,https://doi.org/10.1175/jpo-d-25-0198.1
2026,D,"Drift, transport & trajectory",0,Simulation of the wave-induced Stokes drift effect under typhoon conditions using FVCOM: Impacts on the upper ocean temperature,"Wang, Han, Shi, Shi",Journal of Physics: Conference Series,10.1088/1742-6596/3178/1/012004,https://doi.org/10.1088/1742-6596/3178/1/012004
2025,D,"Drift, transport & trajectory",12,Non-negligible impact of Stokes drift and wave-driven Eulerian currents on simulated surface particle dispersal in the Mediterranean Sea,"Rühs, van den Bremer, Clementi, Denes, Moulin, van Sebille",Ocean Science,10.5194/os-21-217-2025,https://doi.org/10.5194/os-21-217-2025
2025,B,Wave measurement methodology,6,Estimation of Directional Wave Spectra with Motion Data of Floating Structure Using Complex-Valued Neural Networks,"Yoon, Park, Kim",Applied Sciences,10.3390/app15031603,https://doi.org/10.3390/app15031603
2025,B,Wave measurement methodology,5,Comparison of vector wave displacements from a moored and a drifting Spotter buoy—from an accidental Indian Ocean voyage,"Hlophe, Taylor, Hansen, Wolgamot, Cuttler",Ocean Engineering,10.1016/j.oceaneng.2025.120967,https://doi.org/10.1016/j.oceaneng.2025.120967
2025,G,Air-sea interaction & remote sensing,5,Comprehensive Assessment of Ocean Surface Current Retrievals Using SAR Doppler Shift and Drifting Buoy Observations,"Fan, Zhang, Kudryavtsev",Remote Sensing,10.3390/rs17122007,https://doi.org/10.3390/rs17122007
2025,D,"Drift, transport & trajectory",5,Physics-informed neural networks to reconstruct surface velocity field from drifter data,"Bang, Altaher, Zhuang, Altaher, Srinivasan, Chérubin",Frontiers in Marine Science,10.3389/fmars.2025.1547995,https://doi.org/10.3389/fmars.2025.1547995
2025,B,Wave measurement methodology,4,Evaluation of the 3D response and performance of an operational wave buoy for coastal wave monitoring,"Benetazzo, Bergamasco, Barbariol, Ferla, Nardone, Orasi et al.",Coastal Engineering,10.1016/j.coastaleng.2025.104756,https://doi.org/10.1016/j.coastaleng.2025.104756
2025,G,Air-sea interaction & remote sensing,4,"Characterizing wind, wave, and Stokes drift interactions in the upper ocean during Typhoon Doksuri using the COAWST model","Han, Zuo, Wang, Wang, Tao, Zhang et al.",Frontiers in Marine Science,10.3389/fmars.2025.1524724,https://doi.org/10.3389/fmars.2025.1524724
2025,B,Wave measurement methodology,3,Hybrid approach for enhanced wave spectrum estimation integrating semi-supervised learning and wave buoy analogy,"Ko, Nam, Choi",Ocean Engineering,10.1016/j.oceaneng.2025.121880,https://doi.org/10.1016/j.oceaneng.2025.121880
2025,B,Wave measurement methodology,2,Retrieval of Wave Parameters from GNSS Buoy Measurements Using Spectrum Analysis: A Case Study in the Huanghai Sea,"Wang, Chang, Tu, Yan, Wang, Zhang",Remote Sensing,10.3390/rs17162869,https://doi.org/10.3390/rs17162869
2025,C,Field campaigns & observations,2,Numerical Simulation of Regular Wave and Ice Floe Interaction Using Coupled Eulerian–Lagrangian Method,"Yu, Tian",Water,10.3390/w17131879,https://doi.org/10.3390/w17131879
2025,B,Wave measurement methodology,1,Impact of assimilating buoy directional spectra on tropical cyclone wind-wave modeling: a case study of Isaias (2020),"Liu, Jia, Ding, Wang, Wang",Acta Oceanologica Sinica,10.1007/s13131-025-2537-6,https://doi.org/10.1007/s13131-025-2537-6
2025,D,"Drift, transport & trajectory",1,Determining the depth and upwelling speed of the equatorial Ekman layer from surface drifter trajectories,"Paldor, De-Leon",Ocean Science,10.5194/os-21-1461-2025,https://doi.org/10.5194/os-21-1461-2025
2025,B,Wave measurement methodology,1,Direct (phaseresolving) model of surface waves,Chalikov,Ocean Dynamics,10.1007/s10236-025-01733-z,https://doi.org/10.1007/s10236-025-01733-z
2025,D,"Drift, transport & trajectory",1,Dispersion characteristics in the East Australian Current system: Insights from 20 years of Lagrangian drifter data,"Matisons, Roughan, Schaeffer",Progress in Oceanography,10.1016/j.pocean.2025.103498,https://doi.org/10.1016/j.pocean.2025.103498
2025,D,"Drift, transport & trajectory",1,An analysis on OpenMetBuoy-v2021 drifter in-situ data and Lagrangian trajectory simulations in the Agulhas Current System,"Moerman, Breivik, Hole, Hope, Johannessen, Rabault",Applied Ocean Research,10.1016/j.apor.2025.104649,https://doi.org/10.1016/j.apor.2025.104649
2025,A,Platform & sensor hardware,1,"Drifter Challenge: A Low-Cost, Hands-On Platform for Teaching Ocean Instrumentation and Sensing","Massachusetts Institute of Technology, Xia, Champenois, Campuzano, Mendes",Oceanography,10.5670/oceanog.2025.e312,https://doi.org/10.5670/oceanog.2025.e312
2025,B,Wave measurement methodology,0,A Comparison of Wave Directional Spreading Measurements Made With a Spotter Buoy and a Directional Waverider Buoy in Parallel,"Ewans, Collins",Journal of Offshore Mechanics and Arctic Engineering,10.1115/1.4070167,https://doi.org/10.1115/1.4070167
2025,B,Wave measurement methodology,0,Assessment of bimodal sea states by the wave buoy analogy method,"Piscopo, Ascione, Scamardella",Ocean Engineering,10.1016/j.oceaneng.2025.122258,https://doi.org/10.1016/j.oceaneng.2025.122258
2025,C,Field campaigns & observations,0,IMPACT OF DATA ASSIMILATION FOR TYPHOON-GENERATED EXTREME WAVE BASED ON DRIFTING WAVE BUOY OBSERVATION,"Yamasaki, Shimura, Miyashita, Mori",Coastal Engineering Proceedings,10.9753/icce.v38.waves.55,https://doi.org/10.9753/icce.v38.waves.55
2025,B,Wave measurement methodology,0,A Directional Wave Spectrum Inversion Algorithm with HF Surface Wave Radar Network,"Mo, Wu, Li, Yu, Zhou",Remote Sensing,10.3390/rs17152573,https://doi.org/10.3390/rs17152573
2025,E,Validation & intercomparison,0,Evaluation of Measurement Uncertainty for the Wave Buoy Calibration Device Using a Vertical Lifting Method,"Huang, Zhao, Gao, Yan, He",Journal of Marine Science and Engineering,10.3390/jmse13030605,https://doi.org/10.3390/jmse13030605
2025,D,"Drift, transport & trajectory",0,A Combined HF Radar and Drifter Dataset for Analysis of Highly Variable Surface Currents,"Doronzo, Bendoni, Taddei, Boccacci, Brandini",Data,10.3390/data10070115,https://doi.org/10.3390/data10070115
2025,A,Platform & sensor hardware,0,"Lagrangian dispersion in the Red River plume region, Northeast Vietnam, from drifter observations and modeling","Sentchev, Nguyen-Duc, Berti, Ayoub, Vinh",Journal of Marine Systems,10.1016/j.jmarsys.2025.104143,https://doi.org/10.1016/j.jmarsys.2025.104143
2025,B,Wave measurement methodology,0,Variation In Wave Steepness and Wave Age-A Case Study in The Arabian Sea from Buoy Measurements During Post-Monsoon,"Kalyani, G, R, H, K, Muthiah",Journal of Offshore Structure and Technology,10.37591/joost.v12i02.217546,https://doi.org/10.37591/joost.v12i02.217546
2024,B,Wave measurement methodology,21,Comparing machine learning-based sea state estimates by the wave buoy analogy,"Nielsen, Iwase, Mounet",Applied Ocean Research,10.1016/j.apor.2024.104042,https://doi.org/10.1016/j.apor.2024.104042
2024,B,Wave measurement methodology,19,Two-buoy and single-buoy floating wave energy converters: A numerical comparison,"Li, Dong, Borthwick, Sharma, Wang, Huang et al.",Energy,10.1016/j.energy.2024.131219,https://doi.org/10.1016/j.energy.2024.131219
2024,B,Wave measurement methodology,17,Achieving efficient power generation for an enclosed drifting buoy by multi-DOF wave energy harvesting,"Wang, Lin, Li, Jiang, Wu, Lu",Ocean Engineering,10.1016/j.oceaneng.2024.117834,https://doi.org/10.1016/j.oceaneng.2024.117834
2024,A,Platform & sensor hardware,13,Lagrangian characterization of the southwestern Atlantic from a dense surface drifter deployment,"Saraceno, Bodnariuk, Ruiz-Etcheverry, Berta, Simionato, Beron-Vera et al.",Deep Sea Research Part I: Oceanographic Research Papers,10.1016/j.dsr.2024.104319,https://doi.org/10.1016/j.dsr.2024.104319
2024,D,"Drift, transport & trajectory",10,Lagrangian surface drifter observations in the  North Sea: an overview of high-resolution  tidal dynamics and surface currents,"Deyle, Badewien, Wurl, Meyerjürgens",Earth System Science Data,10.5194/essd-16-2099-2024,https://doi.org/10.5194/essd-16-2099-2024
2024,G,Air-sea interaction & remote sensing,10,Footprint of the air-sea momentum transfer saturation observed by ocean wave buoy network in extreme tropical cyclones,"Shimura, Mori, Miyashita",Coastal Engineering,10.1016/j.coastaleng.2024.104537,https://doi.org/10.1016/j.coastaleng.2024.104537
2024,B,Wave measurement methodology,9,Reconstruction of significant wave height distribution from sparse buoy data by using deep learning,"Duan, Zhang, Cao, Sun, Zhang, Huang",Coastal Engineering,10.1016/j.coastaleng.2024.104616,https://doi.org/10.1016/j.coastaleng.2024.104616
2024,A,Platform & sensor hardware,8,Real-Time and Long-Term Monitoring of Coastal Water Turbidity Using an Ocean Buoy Equipped with an ADCP,"Bian, Huang",Sensors,10.3390/s24216979,https://doi.org/10.3390/s24216979
2024,B,Wave measurement methodology,7,Ocean Wave Directional Distribution from GPS Buoy Observations off the West Coast of Ireland: Assessment of a Wavelet-Based Method,"Peláez-Zapata, Pakrashi, Dias",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-23-0058.1,https://doi.org/10.1175/jtech-d-23-0058.1
2024,B,Wave measurement methodology,6,Investigating the influence of geometry on the performance of a wave-powered marine observation buoy: The wave-to-wire approach,"Wang, Yang, Li, Lin, Wen",Energy,10.1016/j.energy.2024.133022,https://doi.org/10.1016/j.energy.2024.133022
2024,B,Wave measurement methodology,4,Real-time phase-resolved ocean wave prediction in directional wave fields: Second-order Lagrangian wave models,"Kim, Ducrozet",Ocean Engineering,10.1016/j.oceaneng.2024.119316,https://doi.org/10.1016/j.oceaneng.2024.119316
2024,B,Wave measurement methodology,4,Efficient estimation of directional wave buoy spectra using a reformulated Maximum Shannon Entropy Method: Analysis and comparisons for coastal wave datasets,Christie,Applied Ocean Research,10.1016/j.apor.2023.103830,https://doi.org/10.1016/j.apor.2023.103830
2024,D,"Drift, transport & trajectory",3,Fusion of Lagrangian drifter data and numerical model outputs for improved assessment of turbulent dispersion,"Bertin, Sentchev, Alekseenko",Ocean Science,10.5194/os-20-965-2024,https://doi.org/10.5194/os-20-965-2024
2024,B,Wave measurement methodology,3,Research on hydrodynamic performance of a two-buoy wave energy converter with built-in tanks,"He, Gao",Ocean Engineering,10.1016/j.oceaneng.2024.117250,https://doi.org/10.1016/j.oceaneng.2024.117250
2024,B,Wave measurement methodology,3,Exploiting Axisymmetry to Optimize CFD Simulations—Heave Motion and Wave Radiation of a Spherical Buoy,"Davidson, Nava, Andersen, Kramer",Symmetry,10.3390/sym16091252,https://doi.org/10.3390/sym16091252
2024,C,Field campaigns & observations,3,Drifter Deployment Strategies to Determine Lagrangian Surface Convergence in Submesoscale Flows,"Aravind, Huntley, Kirwan, Allshouse",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-22-0129.1,https://doi.org/10.1175/jtech-d-22-0129.1
2024,B,Wave measurement methodology,3,An Integrated Framework for Real-Time Sea-State Estimation of Stationary Marine Units Using Wave Buoy Analogy,"Majidiyan, Enshaei, Howe, Wang",Journal of Marine Science and Engineering,10.3390/jmse12122312,https://doi.org/10.3390/jmse12122312
2024,A,Platform & sensor hardware,2,Performance Characteristics of Newly Developed Real-Time Wave Measurement Buoy Using the Variometric Approach,"Xue, Guo, Jiang, Wang, Guo, Li",Journal of Marine Science and Engineering,10.3390/jmse12112032,https://doi.org/10.3390/jmse12112032
2024,B,Wave measurement methodology,2,Research on hydrodynamic characteristics of compartmented buoy wave energy converter,"Yu, Gao, Shi, Zhang",Ocean Engineering,10.1016/j.oceaneng.2024.119195,https://doi.org/10.1016/j.oceaneng.2024.119195
2024,A,Platform & sensor hardware,2,An Economical Open‐Source Lagrangian Drifter Design to Measure Deep Currents in Lakes,"McCaffrey, Koeberle",Water Resources Research,10.1029/2024wr037429,https://doi.org/10.1029/2024wr037429
2024,D,"Drift, transport & trajectory",2,Detecting the role of Stokes drift under typhoon condition by a fully coupled wave-current model,"Yu, Deng, Zhang, Hamdi Ali",Frontiers in Marine Science,10.3389/fmars.2024.1364960,https://doi.org/10.3389/fmars.2024.1364960
2024,D,"Drift, transport & trajectory",0,Development of a GPS-GPRS tracked surface drifter for monitoring of surface currents in tidally dominated estuaries,"Jaini, Kochuparampil, Roshin",Disaster Advances,10.25303/181da038045,https://doi.org/10.25303/181da038045
2024,B,Wave measurement methodology,0,Exploring representative samples for modeling of wave buoy motion behavior,"Deng, Zhu, Li, Liu",Ocean Engineering,10.1016/j.oceaneng.2024.117259,https://doi.org/10.1016/j.oceaneng.2024.117259
2023,B,Wave measurement methodology,41,Wave spectrum estimation conditioned on machine learning-based output using the wave buoy analogy,"Nielsen, Mittendorf, Shao, Storhaug",Marine Structures,10.1016/j.marstruc.2023.103470,https://doi.org/10.1016/j.marstruc.2023.103470
2023,B,Wave measurement methodology,24,Energy capture optimization of heave oscillating buoy wave energy converter based on model predictive control,"Liang, Qiao, Wang, Zhi, Yan, Ning et al.",Ocean Engineering,10.1016/j.oceaneng.2022.113402,https://doi.org/10.1016/j.oceaneng.2022.113402
2023,B,Wave measurement methodology,18,Hydrodynamic response of buoy form spar with heave plate near the free surface validated with experiments,"Hegde, Nallayarasu",Ocean Engineering,10.1016/j.oceaneng.2022.113580,https://doi.org/10.1016/j.oceaneng.2022.113580
2023,E,Validation & intercomparison,17,Ensemble-based data assimilation of significant wave height from Sofar Spotters and satellite altimeters with a global operational wave model,"Houghton, Penny, Hegermiller, Cesaretti, Teicheira, Smit",Ocean Modelling,10.1016/j.ocemod.2023.102200,https://doi.org/10.1016/j.ocemod.2023.102200
2023,A,Platform & sensor hardware,14,An affordable and customizable wave buoy for the study of wave-ice interactions: design concept and results from field deployments,"Kodaira, Katsuno, Nose, Itoh, Rabault, Hoppmann et al.",Coastal Engineering Journal,10.1080/21664250.2023.2249243,https://doi.org/10.1080/21664250.2023.2249243
2023,E,Validation & intercomparison,13,Numerical simulation on the energy capture spectrum of heaving buoy wave energy converter,"Han, Cao, Shi",Ocean Engineering,10.1016/j.oceaneng.2023.114475,https://doi.org/10.1016/j.oceaneng.2023.114475
2023,A,Platform & sensor hardware,13,The wavedrifter: a low-cost IMU-based Lagrangian drifter to observe steepening and overturning of surface gravity waves and the transition to turbulence,"Feddersen, Amador, Pick, Vizuet, Quinn, Wolfinger et al.",Coastal Engineering Journal,10.1080/21664250.2023.2238949,https://doi.org/10.1080/21664250.2023.2238949
2023,E,Validation & intercomparison,13,Characterizing Coastal Wind Speed and Significant Wave Height Using Satellite Altimetry and Buoy Data,"Mitsopoulos, Peña",Remote Sensing,10.3390/rs15040987,https://doi.org/10.3390/rs15040987
2023,B,Wave measurement methodology,12,Experimental investigation on the wave-oscillating buoy interaction and wave run-up on the buoy,"Yu, Li, Shi, Zhang, Chen",Ocean Engineering,10.1016/j.oceaneng.2023.113631,https://doi.org/10.1016/j.oceaneng.2023.113631
2023,C,Field campaigns & observations,9,A comparison of an operational wave–ice model product and drifting wave buoy observation in the central Arctic Ocean: investigating the effect of sea-ice forcing in thin ice cover,"Nose, Rabault, Waseda, Kodaira, Fujiwara, Katsuno et al.",Polar Research,10.33265/polar.v42.8874,https://doi.org/10.33265/polar.v42.8874
2023,B,Wave measurement methodology,9,"Oceanographic wave buoy motion as a 3D-vector field: Spectra, linear components and bound harmonics","Ding, Taylor, Zhao, Dory, Hlophe, Draper",Applied Ocean Research,10.1016/j.apor.2023.103777,https://doi.org/10.1016/j.apor.2023.103777
2023,B,Wave measurement methodology,8,Adaptive Delay-Free Filtering Based on IMU for Improving Ship Heave Measurement,"Lu, Zhang, Wang",Sensors,10.3390/s23249791,https://doi.org/10.3390/s23249791
2023,A,Platform & sensor hardware,7,A Multi-Scale Anti-Multipath Algorithm for GNSS-RTK Monitoring Application,"Wang, Wang, Sun",Sensors,10.3390/s23208396,https://doi.org/10.3390/s23208396
2023,B,Wave measurement methodology,6,A controllable-valve buoy for high-efficiency wave energy conversion under a wide range of wave conditions,"Zhang, Wu, Zhang, Cui",Ocean Engineering,10.1016/j.oceaneng.2023.114468,https://doi.org/10.1016/j.oceaneng.2023.114468
2023,B,Wave measurement methodology,6,Evaluation of a GNSS for wave measurement and directional wave spectrum analysis,"Gu, Zhu, Shan, Zang, Qian, Lin",Ocean Engineering,10.1016/j.oceaneng.2023.113683,https://doi.org/10.1016/j.oceaneng.2023.113683
2023,B,Wave measurement methodology,6,Wave Buoy Measurements at Short Fetches in the Black Sea Nearshore: Mixed Sea and Energy Fluxes,"Rybalko, Myslenkov, Badulin",Water,10.3390/w15101834,https://doi.org/10.3390/w15101834
2023,D,"Drift, transport & trajectory",5,Drifter observations of surface currents in the Cyprus Gyre,"Poulain, Menna, Mauri, Pirro, Hayes, Gildor",Frontiers in Marine Science,10.3389/fmars.2023.1266040,https://doi.org/10.3389/fmars.2023.1266040
2023,B,Wave measurement methodology,5,Use of drifting buoys for wave observation: Effect of current on wave data,Hisaki,Deep Sea Research Part I: Oceanographic Research Papers,10.1016/j.dsr.2023.103986,https://doi.org/10.1016/j.dsr.2023.103986
