year,theme,theme_name,citations,title,authors,venue,doi,url
2023,A,Platform & sensor hardware,4,Development of a GNSS/INS buoy array in preparation for SWOT validation in Bass Strait,"Zhou, Watson, Beardsley, Legresy, King",Frontiers in Marine Science,10.3389/fmars.2022.1093391,https://doi.org/10.3389/fmars.2022.1093391
2023,B,Wave measurement methodology,3,An arbitrary Lagrangian–Eulerian method for analyzing finite-amplitude viscous acoustic waves radiated from vibrational solid boundaries: An implicit method,"Li, Qu, Xie, Meng",Wave Motion,10.1016/j.wavemoti.2023.103183,https://doi.org/10.1016/j.wavemoti.2023.103183
2023,D,"Drift, transport & trajectory",2,Using a drifting GPS-Argos satellite buoy as a method for detecting acoustic-tagged fish offshore in an ancient lake,"Yoshida, Mabuchi",Animal Biotelemetry,10.1186/s40317-023-00341-2,https://doi.org/10.1186/s40317-023-00341-2
2023,B,Wave measurement methodology,2,What a Wave Buoy Actually Measures in 3D: Analysis of a Mild Sea State,"Ding, Taylor, Zhao, Dory",Journal of Offshore Mechanics and Arctic Engineering,10.1115/1.4064110,https://doi.org/10.1115/1.4064110
2023,D,"Drift, transport & trajectory",2,The Effects of Wave-Induced Stokes Drift and Mixing Induced by Nonbreaking Surface Waves on the Ocean in a Climate System Ocean Model,"Fan, Jin, Guo, Li, Zhou",Journal of Marine Science and Engineering,10.3390/jmse11101868,https://doi.org/10.3390/jmse11101868
2022,A,Platform & sensor hardware,30,"Part. A: A review of the real-time sea-state estimation, using wave buoy analogy","Majidian, Wang, Enshaei",Ocean Engineering,10.1016/j.oceaneng.2022.111684,https://doi.org/10.1016/j.oceaneng.2022.111684
2022,B,Wave measurement methodology,27,"Part. B: A review of the real-time sea-state estimation, using wave buoy analogy; a decuple benchmark and future outlook","Majidian, Wang, Enshaei",Ocean Engineering,10.1016/j.oceaneng.2022.111020,https://doi.org/10.1016/j.oceaneng.2022.111020
2022,A,Platform & sensor hardware,24,Operational Assimilation of Spectral Wave Data From the Sofar Spotter Network,"Houghton, Hegermiller, Teicheira, Smit",Geophysical Research Letters,10.1029/2022gl098973,https://doi.org/10.1029/2022gl098973
2022,B,Wave measurement methodology,20,Experimental and numerical investigation on an optimization method of heaving buoy wave energy converter arrays based on a given target wave spectrum,"Gong, Shi, Han, Cao",Ocean Engineering,10.1016/j.oceaneng.2022.111766,https://doi.org/10.1016/j.oceaneng.2022.111766
2022,G,Air-sea interaction & remote sensing,17,Wind speed and direction estimation from wave spectra using deep learning,Jiang,Atmospheric Measurement Techniques,10.5194/amt-15-1-2022,https://doi.org/10.5194/amt-15-1-2022
2022,A,Platform & sensor hardware,14,Investigation of heave damping characteristics of buoy form spar with heave plate near the free surface using CFD validated by experiments,"Hegde, Nallayarasu",Ships and Offshore Structures,10.1080/17445302.2022.2133882,https://doi.org/10.1080/17445302.2022.2133882
2022,E,Validation & intercomparison,13,"Quantifying errors in wind and wave measurements from a compact, low-cost wave buoy","Beckman, Long",Frontiers in Marine Science,10.3389/fmars.2022.966855,https://doi.org/10.3389/fmars.2022.966855
2022,B,Wave measurement methodology,13,Probability distribution of wind speed and wave height in Nowshahr Port using the data acquired from wave scan buoy,"Dehghan, Sadrinasab, Chegini",Ocean Engineering,10.1016/j.oceaneng.2022.111234,https://doi.org/10.1016/j.oceaneng.2022.111234
2022,E,Validation & intercomparison,13,An experimental assessment of the effect of current on wave buoy measurements,"Draycott, Pillai, Gabl, Stansby, Davey",Coastal Engineering,10.1016/j.coastaleng.2022.104114,https://doi.org/10.1016/j.coastaleng.2022.104114
2022,B,Wave measurement methodology,11,Ocean Surface Wind Estimation From Waves Based on Small GPS Buoy Observations in a Bay and the Open Ocean,"Shimura, Mori, Baba, Miyashita",Journal of Geophysical Research: Oceans,10.1029/2022jc018786,https://doi.org/10.1029/2022jc018786
2022,A,Platform & sensor hardware,9,Retrieving Wave Parameters From GNSS Buoy Measurements Using the PPP Mode,"Zhu, Yang, Xu, Yang, Zhou",IEEE Geoscience and Remote Sensing Letters,10.1109/lgrs.2020.3041846,https://doi.org/10.1109/lgrs.2020.3041846
2022,A,Platform & sensor hardware,9,Free-Decay Heave Motion of a Spherical Buoy,"Colling, Jafari Kang, Dehdashti, Husain, Masoud, Parker",Fluids,10.3390/fluids7060188,https://doi.org/10.3390/fluids7060188
2022,B,Wave measurement methodology,9,Application of Arbitrary Lagrangian–Eulerian strips with fully nonlinear wave kinematics for force estimation,"Pákozdi, Kamath, Wang, Bihs",Marine Structures,10.1016/j.marstruc.2022.103190,https://doi.org/10.1016/j.marstruc.2022.103190
2022,A,Platform & sensor hardware,8,A Drifter-Based Self-Powered Piezoelectric Sensor for Ocean Wave Measurements,"Kargar, Hao",Sensors,10.3390/s22135050,https://doi.org/10.3390/s22135050
2022,D,"Drift, transport & trajectory",8,SailBuoy Ocean Currents: Low-Cost Upper-Layer Ocean Current Measurements,"Wullenweber, Hole, Ghaffari, Graves, Tholo, Camus",Sensors,10.3390/s22155553,https://doi.org/10.3390/s22155553
2022,B,Wave measurement methodology,5,A new method to determine directional spectrum of sea waves and its application to wave buoys,"Gryazin, Gleb",Journal of Ocean Engineering and Marine Energy,10.1007/s40722-022-00228-z,https://doi.org/10.1007/s40722-022-00228-z
2022,D,"Drift, transport & trajectory",3,A Study on the Prediction of the Surface Drifter Trajectories in the Korean Strait,"Ha, Yoon, Kim",Journal of Korean Society of Coastal and Ocean Engineers,10.9765/kscoe.2022.34.1.11,https://doi.org/10.9765/kscoe.2022.34.1.11
2022,B,Wave measurement methodology,3,Dispersal of a small wave-protected river plume from drifter observations,"Lemos, Gama, Bernardes, Silva, Siegle",Regional Studies in Marine Science,10.1016/j.rsma.2022.102513,https://doi.org/10.1016/j.rsma.2022.102513
2022,D,"Drift, transport & trajectory",1,Eulerian Description of Wave-Induced Stokes Drift Effect on Tracer Transport,"Yan, Zou, You",Journal of Marine Science and Engineering,10.3390/jmse10020253,https://doi.org/10.3390/jmse10020253
2022,B,Wave measurement methodology,0,Fully Coupled Wave-to-Electricity Model for a Backward Bent Duct Buoy Oscillating Water Column Wave Energy Converter,"Guo, Zhang, Chen",SSRN Electronic Journal,10.2139/ssrn.4159366,https://doi.org/10.2139/ssrn.4159366
2022,A,Platform & sensor hardware,0,Wave Parameter Estimation using a Small Buoy with Multi-IMU Sensors,"UETANI, SUZUKI, IKEDA",The Proceedings of JSME annual Conference on Robotics and Mechatronics (Robomec),10.1299/jsmermd.2022.2a1-b03,https://doi.org/10.1299/jsmermd.2022.2a1-b03
2022,A,Platform & sensor hardware,0,DEVELOPMENT OF SMALL BUOY WITH MULTI-IMU SENSORS FOR ESTIMATION OF OCEAN WAVE CONDITIONS,"UETANI, SUZUKI, IKEDA","Journal of Japan Society of Civil Engineers, Ser. B2 (Coastal Engineering)",10.2208/kaigan.78.2_i_121,https://doi.org/10.2208/kaigan.78.2_i_121
2022,D,"Drift, transport & trajectory",0,A Mass Conservative Eulerian-Lagrangian Runge-Kutta Discontinuous Galerkin Method for Wave Equations with Large Time Stepping,"Hong, Qiu",SSRN Electronic Journal,10.2139/ssrn.4186780,https://doi.org/10.2139/ssrn.4186780
2022,B,Wave measurement methodology,0,REAL TIME WAVE PARAMETERS MONITORING USING A FIXED COASTAL BUOY,"National Research and Development Institute for Marine Geology and Geoecology-GeoEcoMar - Energy Doctoral School, Polytechnic University, Radulescu, Panaitescu, Constanta Maritime University, Panaitescu, Constanta Maritime University et al.",International Journal of Modern Manufacturing Technologies,10.54684/ijmmt.2022.14.3.227,https://doi.org/10.54684/ijmmt.2022.14.3.227
2021,A,Platform & sensor hardware,42,An efficient fully Lagrangian solver for modeling wave interaction with oscillating wave surge converter,"Zhang, Wei, Dias, Hu",Ocean Engineering,10.1016/j.oceaneng.2021.109540,https://doi.org/10.1016/j.oceaneng.2021.109540
2021,B,Wave measurement methodology,28,Optimized design of 3-DOF buoy wave energy converters under a specified wave energy spectrum,"Tao, Cao, Dong, Li, Shi",Applied Ocean Research,10.1016/j.apor.2021.102885,https://doi.org/10.1016/j.apor.2021.102885
2021,B,Wave measurement methodology,25,Impact of heavy biofouling on a nearshore heave-pitch-roll wave buoy performance,"Campos, Islam, Ferreira, Guedes Soares",Applied Ocean Research,10.1016/j.apor.2020.102500,https://doi.org/10.1016/j.apor.2020.102500
2021,E,Validation & intercomparison,19,Quantifying wave measurement differences in historical and present wave buoy systems,"Jensen, Swail, Bouchard",Ocean Dynamics,10.1007/s10236-021-01461-0,https://doi.org/10.1007/s10236-021-01461-0
2021,B,Wave measurement methodology,15,A framework for processing wave buoy measurements in the presence of current,"Pillai, Davey, Draycott",Applied Ocean Research,10.1016/j.apor.2020.102420,https://doi.org/10.1016/j.apor.2020.102420
2021,E,Validation & intercomparison,14,Validation of Drifting Buoy Data for Ocean Wave Observation,Hisaki,Journal of Marine Science and Engineering,10.3390/jmse9070729,https://doi.org/10.3390/jmse9070729
2021,B,Wave measurement methodology,14,Transformation of Water Wave Spectra into Time Series of Surface Elevation,"Oleinik, Tavares, Machado, Isoldi",Earth,10.3390/earth2040059,https://doi.org/10.3390/earth2040059
2021,E,Validation & intercomparison,12,"Comparative wave measurements at a wave energy site with a recently developed low-cost wave buoy (Spotter), ADCP and pressure loggers","Lancaster, Cossu, Boulay, Hunter, Baldock",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-20-0168.1,https://doi.org/10.1175/jtech-d-20-0168.1
2021,B,Wave measurement methodology,12,Estimating ocean wave directional spreading using wave following buoys: a comparison of experimental buoy and gauge data,"Lin, Adcock, McAllister",Journal of Ocean Engineering and Marine Energy,10.1007/s40722-021-00218-7,https://doi.org/10.1007/s40722-021-00218-7
2021,B,Wave measurement methodology,10,Research on buoy–chain–sprocket wave energy capture technology,"Ji, Wu, Li, Zhu, Zhu",Ocean Engineering,10.1016/j.oceaneng.2021.109397,https://doi.org/10.1016/j.oceaneng.2021.109397
2021,A,Platform & sensor hardware,9,Beach Deployment of a Low-Cost GNSS Buoy for Determining Sea-Level and Wave Characteristics,"Knight, Bird, Sinclair, Higham, Plater",Geosciences,10.3390/geosciences11120494,https://doi.org/10.3390/geosciences11120494
2021,G,Air-sea interaction & remote sensing,9,"Impact of Langmuir Turbulence, Wave Breaking, and Stokes Drift on Upper Ocean Dynamics Under Hurricane Conditions","Hughes, Liu, Perrie, Sheng",Journal of Geophysical Research: Oceans,10.1029/2021jc017388,https://doi.org/10.1029/2021jc017388
2021,B,Wave measurement methodology,8,The Accelerations of a Wave Measurement Buoy Impacted by Breaking Waves in the Surf Zone,"Brown, Paasch",Journal of Marine Science and Engineering,10.3390/jmse9020214,https://doi.org/10.3390/jmse9020214
2021,A,Platform & sensor hardware,7,Finite volume arbitrary Lagrangian-Eulerian schemes using dual meshes for ocean wave applications,"Ferrand, Harris",Computers &amp; Fluids,10.1016/j.compfluid.2021.104860,https://doi.org/10.1016/j.compfluid.2021.104860
2021,D,"Drift, transport & trajectory",6,"Tracking a Coastal Wave Buoy, Lost from the Southern Coast of Jeju Island, Using Lagrangian Particle Modeling","Seo, Park",Journal of Marine Science and Engineering,10.3390/jmse9080795,https://doi.org/10.3390/jmse9080795
2021,C,Field campaigns & observations,6,A preliminary assessment of an innovative air-launched wave measurement buoy,"Wei, Liu, Dong, Qi",Applied Ocean Research,10.1016/j.apor.2020.102458,https://doi.org/10.1016/j.apor.2020.102458
2021,B,Wave measurement methodology,5,Estimating Nearshore Waves by Assimilating Buoy Directional Spectrum Data in SWAN,"Walker, Brunner",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-21-0040.1,https://doi.org/10.1175/jtech-d-21-0040.1
2021,B,Wave measurement methodology,5,Development and Validation of Quasi-Eulerian Mean Three-Dimensional Equations of Motion Using the Generalized Lagrangian Mean Method,"Nguyen, Jacobsen, Roelvink",Journal of Marine Science and Engineering,10.3390/jmse9010076,https://doi.org/10.3390/jmse9010076
2021,B,Wave measurement methodology,4,PARAMETRIC ESTIMATION OF THE DIRECTIONAL WAVE SPECTRUM FROM SHIP MOTIONS,"Hinostroza, Guedes Soares",International Journal of Maritime Engineering,10.5750/ijme.v158ia2.981,https://doi.org/10.5750/ijme.v158ia2.981
2021,B,Wave measurement methodology,3,"Directional wave buoy data measured near Campbell Island, New Zealand","McComb, Garrett, Durrant, Perez",Scientific Data,10.1038/s41597-021-01025-3,https://doi.org/10.1038/s41597-021-01025-3
2021,A,Platform & sensor hardware,1,A Compact GPS Surface Drifter with LoRa Telemetry and Self-Contained Tracking System,"Robinson, Esty, Tilburg",Marine Technology Society Journal,10.4031/mtsj.55.1.5,https://doi.org/10.4031/mtsj.55.1.5
2021,B,Wave measurement methodology,1,Observing Surface Wave Directional Spectra under Typhoon Megi (2010) Using Subsurface EM-APEX Floats,,Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-20-0210.1,https://doi.org/10.1175/jtech-d-20-0210.1
2021,B,Wave measurement methodology,0,Shape optimization of spar buoy type wave energy converter,"KASAI, IMAI",The Proceedings of Conference of Kyushu Branch,10.1299/jsmekyushu.2021.74.f13,https://doi.org/10.1299/jsmekyushu.2021.74.f13
2021,E,Validation & intercomparison,0,Numerical Analysis for Predicting the Performance of Wave Observation Buoy: Dynamic Analysis under Regular Wave,"Chun, Min, Min, Oh, Shim",Korea Society of Coastal Disaster Prevention,10.20481/kscdp.2021.8.3.127,https://doi.org/10.20481/kscdp.2021.8.3.127
2020,D,"Drift, transport & trajectory",53,Evaluation of Radial Ocean Surface Currents Derived From Sentinel‐1 IW Doppler Shift Using Coastal Radar and Lagrangian Surface Drifter Observations,"Moiseev, Johnsen, Hansen, Johannessen",Journal of Geophysical Research: Oceans,10.1029/2019jc015743,https://doi.org/10.1029/2019jc015743
2020,B,Wave measurement methodology,37,Estimation of sea state parameters by the wave buoy analogy with comparisons to third generation spectral wave models,"Nielsen, Dietz",Ocean Engineering,10.1016/j.oceaneng.2020.107781,https://doi.org/10.1016/j.oceaneng.2020.107781
2020,B,Wave measurement methodology,36,MEMS-based wave buoy: Towards short wind-wave sensing,"Yurovsky, Dulov",Ocean Engineering,10.1016/j.oceaneng.2020.108043,https://doi.org/10.1016/j.oceaneng.2020.108043
2020,B,Wave measurement methodology,30,Machine-Learning Mesoscale and Submesoscale Surface Dynamics from Lagrangian Ocean Drifter Trajectories,"Aksamit, Sapsis, Haller",Journal of Physical Oceanography,10.1175/jpo-d-19-0238.1,https://doi.org/10.1175/jpo-d-19-0238.1
2020,B,Wave measurement methodology,28,Optimisation of heaving buoy wave energy converter using a combined numerical model,"Zhao, Cao, Shi",Applied Ocean Research,10.1016/j.apor.2020.102208,https://doi.org/10.1016/j.apor.2020.102208
2020,D,"Drift, transport & trajectory",20,Diurnal Cycling of Submesoscale Dynamics: Lagrangian Implications in Drifter Observations and Model Simulations of the Northern Gulf of Mexico,"Sun, Bracco, Barkan, Berta, Dauhajre, Molemaker et al.",Journal of Physical Oceanography,10.1175/jpo-d-19-0241.1,https://doi.org/10.1175/jpo-d-19-0241.1
2020,D,"Drift, transport & trajectory",20,Unsteady Ekman‐Stokes Dynamics: Implications for Surface Wave‐Induced Drift of Floating Marine Litter,"Higgins, Vanneste, van den Bremer",Geophysical Research Letters,10.1029/2020gl089189,https://doi.org/10.1029/2020gl089189
2020,A,Platform & sensor hardware,17,Ocean Wave Buoy Based on Parallel Six-Dimensional Accelerometer,"Liu, Wang, You, Chen",IEEE Access,10.1109/access.2020.2971711,https://doi.org/10.1109/access.2020.2971711
2020,E,Validation & intercomparison,14,Evaluation of HF Radar Wave Measurements in Iberian Peninsula by Comparison with Satellite Altimetry and in Situ Wave Buoy Observations,"Bué, Semedo, Catalão",Remote Sensing,10.3390/rs12213623,https://doi.org/10.3390/rs12213623
2020,B,Wave measurement methodology,12,Variations in directional wave parameters obtained from data measured using a GNSS buoy,"Lin, Huang, Chen",Ocean Engineering,10.1016/j.oceaneng.2020.107513,https://doi.org/10.1016/j.oceaneng.2020.107513
2020,B,Wave measurement methodology,4,Directional Surface Wave Spectra from Point Measurements of Height and Slope,"Plant, Donelan",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-19-0128.1,https://doi.org/10.1175/jtech-d-19-0128.1
2020,B,Wave measurement methodology,3,Dynamics Model of Buoy Unpowered Heave Considering Seawater Density,"Yang, Li, Li, Liang, Zhang, Sun",Journal of Coastal Research,10.2112/si99-060.1,https://doi.org/10.2112/si99-060.1
2020,E,Validation & intercomparison,2,An Experimental Assessment of Extreme Wave Evaluation by Integrating Model and Wave Buoy Data,"Reale, Dentale, Furcolo, Di Leo, Pugliese Carratelli",Water,10.3390/w12041201,https://doi.org/10.3390/w12041201
2019,A,Platform & sensor hardware,84,"Performance Characteristics of “Spotter,” a Newly Developed Real-Time Wave Measurement Buoy","Raghukumar, Chang, Spada, Jones, Janssen, Gans",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-18-0151.1,https://doi.org/10.1175/jtech-d-18-0151.1
2019,E,Validation & intercomparison,50,Validation of Sentinel-3A/3B Satellite Altimetry Wave Heights with Buoy and Jason-3 Data,"Yang, Zhang",Sensors,10.3390/s19132914,https://doi.org/10.3390/s19132914
2019,B,Wave measurement methodology,25,Real-Time Inverse Estimation of Ocean Wave Spectra from Vessel-Motion Sensors Using Adaptive Kalman Filter,"Kim, Kang, Kim",Applied Sciences,10.3390/app9142797,https://doi.org/10.3390/app9142797
2019,B,Wave measurement methodology,23,Lagrangian Measurement of Steep Directionally Spread Ocean Waves: Second-Order Motion of a Wave-Following Measurement Buoy,"McAllister, van den Bremer",Journal of Physical Oceanography,10.1175/jpo-d-19-0170.1,https://doi.org/10.1175/jpo-d-19-0170.1
2019,B,Wave measurement methodology,20,A mixed Eulerian-Lagrangian simulation of nonlinear wave interaction with a fluid-filled membrane breakwater,"Liu, Huang",Ocean Engineering,10.1016/j.oceaneng.2019.03.008,https://doi.org/10.1016/j.oceaneng.2019.03.008
2019,B,Wave measurement methodology,19,Reading a Wave Buoy,Helmreich,"Science, Technology, &amp; Human Values",10.1177/0162243919856095,https://doi.org/10.1177/0162243919856095
2019,B,Wave measurement methodology,9,A Lagrangian drifter for surveys of water surface roughness in streams,"Noss, Koca, Zinke, Henry, Navaratnam, Aberle et al.",Journal of Hydraulic Research,10.1080/00221686.2019.1623930,https://doi.org/10.1080/00221686.2019.1623930
2019,D,"Drift, transport & trajectory",2,Numerical simulation of the wave-induced Stokes drift effect on sea surface temperature in the North Pacific,"Liu, Shi, Zhang",Oceanological and Hydrobiological Studies,10.2478/ohs-2019-0034,https://doi.org/10.2478/ohs-2019-0034
2019,D,"Drift, transport & trajectory",1,Lagrangian Drifter to Identify Ocean Eddy Characteristics,"Chu, Fan",Climate,10.3390/cli7120137,https://doi.org/10.3390/cli7120137
2019,B,Wave measurement methodology,1,Wave measurements with a modified HydroBall® buoy using different GNSS processing strategies,"Gendron, Chouaer, Santerre, Rondeau, Seube",Geomatica,10.1139/geomat-2018-0021,https://doi.org/10.1139/geomat-2018-0021
2018,B,Wave measurement methodology,52,Measurements of Directional Wave Spectra and Wind Stress from a Wave Glider Autonomous Surface Vehicle,"Thomson, Girton, Jha, Trapani",Journal of Atmospheric and Oceanic Technology,10.1175/jtech-d-17-0091.1,https://doi.org/10.1175/jtech-d-17-0091.1
2018,B,Wave measurement methodology,30,Sensor Buoy System for Monitoring Renewable Marine Energy Resources,"García, Quiles, Correcher, Morant",Sensors,10.3390/s18040945,https://doi.org/10.3390/s18040945
2018,B,Wave measurement methodology,26,Extreme Wave Analysis by Integrating Model and Wave Buoy Data,"Dentale, Furcolo, Pugliese Carratelli, Reale, Contestabile, Tomasicchio",Water,10.3390/w10040373,https://doi.org/10.3390/w10040373
2018,B,Wave measurement methodology,26,Wave interaction with a tethered buoy: SPH simulation and experimental validation,"Gunn, Rudman, Cohen",Ocean Engineering,10.1016/j.oceaneng.2018.03.001,https://doi.org/10.1016/j.oceaneng.2018.03.001
2018,B,Wave measurement methodology,25,Estimation of directional spectra from wave buoys for model validation,Gorman,Procedia IUTAM,10.1016/j.piutam.2018.03.008,https://doi.org/10.1016/j.piutam.2018.03.008
2018,D,"Drift, transport & trajectory",17,Eddy Diffusivity Estimates from Lagrangian Trajectories Simulated with Ocean Models and Surface Drifter Data—A Case Study for the Greater Agulhas System,"Rühs, Zhurbas, Koszalka, Durgadoo, Biastoch",Journal of Physical Oceanography,10.1175/jpo-d-17-0048.1,https://doi.org/10.1175/jpo-d-17-0048.1
2018,A,Platform & sensor hardware,7,Mechanistic Drifting Forecast Model for A Small Semi-Submersible Drifter Under Tide–Wind–Wave Conditions,"Zhang, Huang, Wang, Chen, Zhang",China Ocean Engineering,10.1007/s13344-018-0011-3,https://doi.org/10.1007/s13344-018-0011-3
2018,E,Validation & intercomparison,4,Integration between X-Band Radar and Buoy Sea State Monitoring,"Reale, Ludeno, Raffa",Journal of Coastal Research,10.2112/jcoastres-d-17-00050.1,https://doi.org/10.2112/jcoastres-d-17-00050.1
2018,B,Wave measurement methodology,2,Steepest Ascent Low/Non‐Low‐Frequency Ratio in Empirical Mode Decomposition to Separate Deterministic and Stochastic Velocities From a Single Lagrangian Drifter,Chu,Journal of Geophysical Research: Oceans,10.1002/2017jc013500,https://doi.org/10.1002/2017jc013500
2018,D,"Drift, transport & trajectory",1,Material Transport under a Wave Train in Interaction with Constant Wind: A Eulerian RANS Approach Combined with a Lagrangian Particle Dispersion Model,"Sinha, Golshan",Fluids,10.3390/fluids3020040,https://doi.org/10.3390/fluids3020040
2018,D,"Drift, transport & trajectory",0,IMPACT OF RANDOM WAVE SPECTRA ON STOKES DRIFT IN COASTAL CURRENT MODELING,"Imai, Ninomiya, Mori",Coastal Engineering Proceedings,10.9753/icce.v36.currents.1,https://doi.org/10.9753/icce.v36.currents.1
